,player_id,roster_id,owner_id,is_starter,is_reserve
117,5230,7,860042136979128320,0.0,0.0
118,5848,7,860042136979128320,1.0,0.0
119,5987,7,860042136979128320,0.0,0.0
120,6843,7,860042136979128320,1.0,0.0
121,7523,7,860042136979128320,1.0,0.0
122,7543,7,860042136979128320,1.0,0.0
123,7547,7,860042136979128320,0.0,0.0
124,8117,7,860042136979128320,0.0,0.0
125,8119,7,860042136979128320,0.0,0.0
126,8221,7,860042136979128320,0.0,0.0
127,2216,8,860373364768874496,1.0,0.0
128,4227,8,860373364768874496,1.0,0.0
129,4985,8,860373364768874496,1.0,0.0
130,5022,8,860373364768874496,1.0,0.0
131,5849,8,860373364768874496,1.0,0.0
132,5890,8,860373364768874496,0.0,0.0
133,5906,8,860373364768874496,0.0,0.0
134,5937,8,860373364768874496,1.0,0.0
135,6126,8,860373364768874496,0.0,0.0
136,6813,8,860373364768874496,1.0,0.0
137,6904,8,860373364768874496,0.0,0.0
138,6945,8,860373364768874496,1.0,0.0
139,7538,8,860373364768874496,0.0,0.0
140,7596,8,860373364768874496,0.0,0.0
141,7607,8,860373364768874496,0.0,0.0
142,8142,8,860373364768874496,0.0,0.0
143,8155,8,860373364768874496,0.0,0.0
144,8168,8,860373364768874496,0.0,0.0
145,1166,9,860214724221087744,0.0,0.0
146,167,9,860214724221087744,0.0,0.0
147,17,9,860214724221087744,0.0,0.0
148,2431,9,860214724221087744,0.0,0.0
149,3225,9,860214724221087744,0.0,0.0
150,3969,9,860214724221087744,1.0,0.0
151,4017,9,860214724221087744,0.0,0.0
152,4029,9,860214724221087744,1.0,0.0
153,4217,9,860214724221087744,1.0,0.0
154,4663,9,860214724221087744,1.0,0.0
155,5052,9,860214724221087744,0.0,0.0
156,5095,9,860214724221087744,1.0,0.0
157,5110,9,860214724221087744,0.0,0.0
158,5844,9,860214724221087744,0.0,0.0
159,6794,9,860214724221087744,1.0,0.0
160,7610,9,860214724221087744,1.0,0.0
161,8118,9,860214724221087744,0.0,0.0
162,8144,9,860214724221087744,1.0,0.0
163,8154,9,860214724221087744,0.0,1.0
164,1049,10,860019033666338816,0.0,0.0
165,1264,10,860019033666338816,1.0,0.0
166,1479,10,860019033666338816,1.0,0.0
167,1945,10,860019033666338816,0.0,0.0
168,2320,10,860019033666338816,1.0,0.0
169,2374,10,860019033666338816,1.0,0.0
170,3202,10,860019033666338816,0.0,0.0
171,3271,10,860019033666338816,0.0,0.0
172,3423,10,860019033666338816,0.0,0.0
173,3976,10,860019033666338816,0.0,0.0
174,4033,10,860019033666338816,1.0,0.0
175,4082,10,860019033666338816,0.0,0.0
176,4098,10,860019033666338816,1.0,0.0
177,421,10,860019033666338816,1.0,0.0
178,5917,10,860019033666338816,0.0,0.0
179,5955,10,860019033666338816,1.0,0.0
180,8211,10,860019033666338816,0.0,0.0
181,956,10,860019033666338816,0.0,0.0
182,1348,11,860010803301076992,1.0,0.0
183,1689,11,860010803301076992,0.0,0.0
184,1992,11,860010803301076992,1.0,0.0
185,2028,11,860010803301076992,0.0,0.0
186,3164,11,860010803301076992,1.0,0.0
187,4046,11,860010803301076992,1.0,0.0
188,6694,11,860010803301076992,0.0,0.0
189,6804,11,860010803301076992,0.0,0.0
190,6819,11,860010803301076992,1.0,0.0
191,7525,11,860010803301076992,1.0,0.0
192,7600,11,860010803301076992,1.0,0.0
193,7606,11,860010803301076992,0.0,0.0
194,7608,11,860010803301076992,0.0,0.0
195,8130,11,860010803301076992,0.0,0.0
196,8138,11,860010803301076992,1.0,0.0
197,8151,11,860010803301076992,0.0,0.0
198,8153,11,860010803301076992,0.0,0.0
199,947,11,860010803301076992,0.0,0.0
200,2505,12,860011165475012608,0.0,0.0
201,3198,12,860011165475012608,1.0,0.0
202,4950,12,860011165475012608,1.0,0.0
203,5000,12,860011165475012608,1.0,0.0
204,5012,12,860011165475012608,1.0,0.0
205,5086,12,860011165475012608,0.0,0.0
206,5859,12,860011165475012608,1.0,0.0
207,5870,12,860011165475012608,0.0,0.0
208,6130,12,860011165475012608,0.0,0.0
209,6797,12,860011165475012608,1.0,0.0
210,6803,12,860011165475012608,0.0,0.0
211,6820,12,860011165475012608,1.0,0.0
212,6886,12,860011165475012608,0.0,0.0
213,6938,12,860011165475012608,0.0,0.0
214,7042,12,860011165475012608,1.0,0.0
215,7611,12,860011165475012608,0.0,0.0
216,8136,12,860011165475012608,0.0,0.0
217,8146,12,860011165475012608,0.0,0.0
218,8148,12,860011165475012608,0.0,1.0
